Overall rank_15,Country or region,Score_15,GDP per capita_15,Social support_15,Healthy life expectancy_15,Freedom to make life choices_15,Generosity_15,Perceptions of corruption_15,Overall rank_16,Score_16,GDP per capita_16,Social support_16,Healthy life expectancy_16,Freedom to make life choices_16,Generosity_16,Perceptions of corruption_16,Overall rank_17,Score_17,GDP per capita_17,Social support_17,Healthy life expectancy_17,Freedom to make life choices_17,Generosity_17,Perceptions of corruption_17,Overall rank_18,Score_18,GDP per capita_18,Social support_18,Healthy life expectancy_18,Freedom to make life choices_18,Generosity_18,Perceptions of corruption_18,Overall rank_19,Score_19,GDP per capita_19,Social support_19,Healthy life expectancy_19,Freedom to make life choices_19,Generosity_19,Perceptions of corruption_19,average_happiness_score_all,average_rank_all,average_GDP_all,average_social_all,average_health_all,average_freedom_all,average_generosity_all,average_corruption_all
11.0,Israel,7.278,1.2285700000000002,1.22393,0.9138700000000001,0.41318999999999995,0.33171999999999996,0.07785,11.0,7.267,1.33766,0.9953700000000001,0.8491700000000001,0.36432,0.32288,0.08728,11.0,7.212999820709231,1.3753824234008798,1.37628996372223,0.83840399980545,0.40598860383033797,0.330082654953003,0.0852421000599861,19.0,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,0.272,13.0,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,7.142199964141847,13.0,1.303722484680176,1.3219179927444462,0.9026887999610901,0.41749972076606756,0.3199365309906006,0.12087442001199722
12.0,Costa Rica,7.226,0.95578,1.2378799999999999,0.8602700000000001,0.63376,0.25497,0.10583,14.0,7.087000000000001,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547000000000001,12.0,7.0789999961853,1.10970628261566,1.4164036512374898,0.7595092654228209,0.580131649971008,0.21461322903633104,0.100106589496136,13.0,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,0.10099999999999999,12.0,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,7.126199999237061,12.6,1.0356552565231318,1.3151607302474981,0.8322478530845642,0.5912283299942016,0.1964226458072662,0.10108131789922718
13.0,Austria,7.2,1.33723,1.29704,0.8904200000000001,0.62433,0.33088,0.18675999999999998,12.0,7.119,1.45038,1.0838299999999998,0.80565,0.54355,0.32865,0.21348000000000003,13.0,7.00600004196167,1.4870972633361799,1.4599449634552,0.8153284192085269,0.567766189575195,0.316472321748734,0.22106036543846105,12.0,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,0.22399999999999998,10.0,7.246,1.376,1.475,1.016,0.532,0.244,0.226,7.142000008392334,12.0,1.398341452667236,1.36396299269104,0.8836796838417055,0.576929237915039,0.29240046434974676,0.21426007308769224
14.0,Mexico,7.187,1.02054,0.91451,0.8144399999999999,0.48181,0.14074,0.21311999999999998,21.0,6.778,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.11735,0.18355,25.0,6.57800006866455,1.1531838178634601,1.2108621597290001,0.709978997707367,0.412730008363724,0.12099043279886199,0.132774114608765,24.0,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,0.095,23.0,6.595,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,6.725200013732911,21.4,1.079360763572692,1.0829944319458,0.7715697995414732,0.4367260016727448,0.10441608655977239,0.13948882292175296
15.0,United States,7.119,1.3945100000000001,1.24711,0.86179,0.54604,0.40105,0.1589,13.0,7.104,1.50796,1.04782,0.779,0.48163,0.41076999999999997,0.14868,14.0,6.993000030517581,1.54625928401947,1.4199205636978103,0.7742866277694699,0.505740523338318,0.392578780651093,0.135638788342476,18.0,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,0.133,19.0,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128,6.998800006103517,15.8,1.455945856803894,1.3285701127395622,0.8216153255538939,0.5068821046676636,0.3550797561302186,0.14084375766849522
16.0,Brazil,6.983,0.98124,1.2328700000000001,0.69702,0.49049,0.14574,0.17521,17.0,6.952000000000001,1.08754,1.03938,0.61415,0.40425,0.15775999999999998,0.14165999999999998,22.0,6.6350002288818395,1.1073532104492199,1.43130600452423,0.6165523529052729,0.437453746795654,0.16234989464282998,0.11109276115894301,28.0,6.419,0.986,1.474,0.675,0.493,0.11,0.08800000000000001,32.0,6.3,1.004,1.439,0.802,0.39,0.099,0.086,6.6578000457763675,23.0,1.033226642089844,1.323311200904846,0.6809444705810546,0.4430387493591308,0.134969978928566,0.1203925522317886
17.0,Luxembourg,6.946000000000001,1.5639100000000001,1.21963,0.91894,0.61583,0.28034000000000003,0.37798000000000004,20.0,6.871,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.27571,0.35329,18.0,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,17.0,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,0.321,14.0,7.09,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,6.935999983215332,17.2,1.6376747195587158,1.343240733169556,0.9034898990364073,0.5838315782127379,0.2458461963748932,0.337420884803772
18.0,Ireland,6.94,1.33596,1.36948,0.89533,0.6177699999999999,0.45901000000000003,0.28703,19.0,6.907,1.4834100000000001,1.16157,0.81455,0.54008,0.44963000000000003,0.29754,15.0,6.9770002365112305,1.5357066392898602,1.5582311153411899,0.8097826242446899,0.5731103420257571,0.42785832285881,0.29838815331459007,14.0,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,0.306,16.0,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,6.964400047302246,16.4,1.4604153278579723,1.445056223068238,0.878932524848938,0.5721920684051514,0.388299664571762,0.29979163066291803
19.0,Belgium,6.937,1.30782,1.28566,0.8966700000000001,0.5845,0.2225,0.2254,18.0,6.928999999999999,1.42539,1.05249,0.8195899999999999,0.51354,0.2424,0.26248,17.0,6.89099979400635,1.4637807607650801,1.4623126983642598,0.8180918693542479,0.5397707223892211,0.23150333762168898,0.251343131065369,16.0,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,0.24,18.0,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,6.92139995880127,17.6,1.3753981521530159,1.3574925396728517,0.8828703738708497,0.5387621444778443,0.20888066752433776,0.23784462621307378
21.0,United Kingdom,6.867000000000001,1.26637,1.28548,0.90943,0.59625,0.51912,0.32066999999999996,23.0,6.725,1.40283,1.0867200000000001,0.80991,0.50036,0.50156,0.27399,19.0,6.71400022506714,1.44163393974304,1.4964600801467902,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,11.0,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,0.08199999999999999,15.0,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,6.910000045013429,17.8,1.337566787948608,1.3679320160293582,0.8817351877861022,0.5037600071640014,0.4246908317432404,0.2440176132507324
23.0,Venezuela,6.81,1.04424,1.25596,0.7205199999999999,0.42908,0.058410000000000004,0.11069000000000001,44.0,6.084,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.0425,0.08304,82.0,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.15399712324142498,0.0650196298956871,0.0644911229610443,102.0,4.806,0.996,1.469,0.657,0.133,0.055999999999999994,0.052000000000000005,108.0,4.707,0.96,1.4269999999999998,0.805,0.154,0.064,0.047,5.5314,71.8,1.052468240196228,1.323263518997192,0.6837408454055786,0.213709424648285,0.05718592597913742,0.07144422459220887
24.0,Singapore,6.797999999999999,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,22.0,6.739,1.64555,0.8675799999999999,0.94719,0.4877,0.32706,0.46986999999999995,26.0,6.57200002670288,1.69227766990662,1.35381436347961,0.9494923949241642,0.549840569496155,0.345965981483459,0.46430778503417997,34.0,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,0.457,34.0,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,6.542800005340576,28.0,1.592137533981324,1.2310788726959219,1.0141864789848327,0.553412113899231,0.30321519629669175,0.46725555700683596
25.0,Panama,6.7860000000000005,1.0635299999999999,1.1985,0.79661,0.5421,0.24434,0.0927,25.0,6.7010000000000005,1.18306,0.9891200000000001,0.70835,0.48927,0.2418,0.08423,30.0,6.4520001411438,1.23374843597412,1.3731925487518302,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,27.0,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,0.063,31.0,6.321000000000001,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,6.53800002822876,27.6,1.1482676871948239,1.2881625097503662,0.7760232269210816,0.5388793668022156,0.186139387848854,0.0729827847943306
26.0,Germany,6.75,1.32792,1.2993700000000001,0.89186,0.6147699999999999,0.28214,0.21843,16.0,6.994,1.44787,1.09774,0.81487,0.53466,0.30451999999999996,0.28551,16.0,6.9510002136230495,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.33626917004585305,0.276731938123703,15.0,6.965,1.34,1.474,0.861,0.586,0.273,0.28,17.0,6.985,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,6.92900004272461,18.0,1.395342676742554,1.359526070281982,0.8707361463508606,0.5585882768974304,0.2913858340091706,0.2651343876247406
27.0,Chile,6.67,1.10715,1.12447,0.85857,0.44132,0.33363000000000004,0.12869,24.0,6.705,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.31595,0.11450999999999999,20.0,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031979,0.376895278692245,0.3266624212265011,0.0822879821062088,25.0,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,0.061,26.0,6.444,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,6.5893999900817875,24.4,1.1733269219589242,1.202872990768432,0.8449759407806395,0.396821055738449,0.27204848424530026,0.08849759642124175
28.0,Qatar,6.611000000000001,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,36.0,6.375,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,35.0,6.375,1.8707656860351598,1.27429687976837,0.7100980877876278,0.604130983352661,0.33047387003898604,0.43929925560951205,32.0,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,0.171,29.0,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,6.4218,32.0,1.743691137207032,1.1697073759536738,0.7687316175575256,0.6040641966705322,0.2912167740077972,0.35597385112190244
29.0,France,6.575,1.27778,1.2603799999999998,0.9457899999999999,0.55011,0.12332,0.20646,32.0,6.478,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,31.0,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837521,0.470222115516663,0.129762306809425,0.172502428293228,23.0,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,0.17600000000000002,24.0,6.5920000000000005,1.324,1.472,1.045,0.436,0.111,0.183,6.515199982452392,27.8,1.3441166923828118,1.3182473703308102,0.9162411703567503,0.4883904231033326,0.11673646136188501,0.18320848565864561
30.0,Argentina,6.574,1.05351,1.24823,0.78723,0.44974,0.11450999999999999,0.08484,26.0,6.65,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.10989000000000002,0.07296,24.0,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.49451920390129106,0.109457060694695,0.05973988771438599,29.0,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,0.054000000000000006,47.0,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,6.4593999954223635,31.2,1.1110350925216683,1.330960229034424,0.7608954167060852,0.4816198407802582,0.092371412138939,0.06430797754287719
31.0,Czech Republic,6.505,1.17898,1.20643,0.84483,0.46363999999999994,0.10686,0.02652,27.0,6.596,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,23.0,6.60900020599365,1.35268235206604,1.4338852167129499,0.754444003105164,0.49094617366790794,0.0881067588925362,0.0368729270994663,21.0,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,0.034,20.0,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004,6.654600041198731,24.4,1.268562470413208,1.32484904334259,0.8274068006210328,0.4737532347335816,0.08085135177850725,0.03465058541989326
32.0,Uruguay,6.485,1.06166,1.2089,0.8116,0.6036199999999999,0.2324,0.24558000000000002,29.0,6.545,1.18157,1.0314299999999998,0.72183,0.54388,0.18056,0.21394000000000002,28.0,6.4539999961853,1.2175596952438401,1.4122278690338101,0.719216823577881,0.5793922543525699,0.175096929073334,0.17806187272071802,31.0,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,0.155,33.0,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,6.4311999992370605,30.6,1.135557939048768,1.315311573806762,0.7829293647155762,0.574978450870514,0.1690113858146668,0.18851637454414363
33.0,Colombia,6.477,0.91861,1.2401799999999998,0.69077,0.53466,0.18400999999999998,0.0512,31.0,6.481,1.0303200000000001,1.02169,0.59659,0.44735,0.15625999999999998,0.053989999999999996,36.0,6.35699987411499,1.07062232494354,1.4021829366683998,0.595027923583984,0.47748741507530196,0.14901447296142598,0.0466687418520451,37.0,6.26,0.96,1.439,0.635,0.531,0.099,0.039,43.0,6.125,0.985,1.41,0.841,0.47,0.099,0.034,6.339999974822997,36.0,0.9929104649887082,1.30261058733368,0.6716775847167968,0.49209948301506046,0.1374568945922852,0.04497174837040903
34.0,Thailand,6.455,0.9669,1.26504,0.7385,0.5566399999999999,0.5763,0.031869999999999996,33.0,6.474,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,32.0,6.4239997863769505,1.12786877155304,1.4257924556732198,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,46.0,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,0.028999999999999998,52.0,6.007999999999999,1.05,1.409,0.828,0.557,0.359,0.027999999999999997,6.28659995727539,39.4,1.050013754310608,1.3123204911346438,0.7139778058815002,0.5652741463508606,0.4916766220588684,0.029762547048330302
35.0,Saudi Arabia,6.4110000000000005,1.39541,1.0839299999999998,0.72025,0.31048000000000003,0.13706,0.32524000000000003,34.0,6.379,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,37.0,6.343999862670901,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126004,33.0,6.371,1.379,1.331,0.633,0.509,0.098,0.127,28.0,6.375,1.403,1.357,0.795,0.439,0.08,0.132,6.37599997253418,33.4,1.439512711036682,1.1813795197906498,0.6662136659469604,0.4174541144886016,0.12344920277690878,0.231550450958252
36.0,Spain,6.329,1.23011,1.31379,0.95562,0.45951000000000003,0.18227000000000002,0.06398,37.0,6.361000000000001,1.34253,1.12945,0.8789600000000001,0.37545,0.17665,0.06137000000000001,34.0,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,36.0,6.31,1.251,1.538,0.965,0.449,0.142,0.07400000000000001,30.0,6.354,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,6.351399975585938,34.6,1.298807572868348,1.3994661804656983,0.9501081199798584,0.4109482460899354,0.1688107143249512,0.06985281942605973
37.0,Malta,6.3020000000000005,1.2074,1.30203,0.88721,0.60365,0.51752,0.13585999999999998,30.0,6.4879999999999995,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,27.0,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.5747305750846861,0.153066068887711,22.0,6.627000000000001,1.27,1.525,0.884,0.645,0.376,0.142,22.0,6.726,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,6.533999990081787,27.6,1.2856999677124021,1.386846332992554,0.8790608473510743,0.5902714103393554,0.4811241150169372,0.1514932137775422
38.0,Taiwan,6.297999999999999,1.29098,1.07617,0.8753,0.3974,0.25376,0.08129,34.0,6.379,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,33.0,6.42199993133545,1.4336265325546298,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,26.0,6.441,1.365,1.436,0.857,0.418,0.151,0.078,25.0,6.446000000000001,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999,6.39719998626709,31.2,1.3709793065109261,1.2505950706787101,0.8471868468666075,0.3703273173179626,0.2320140950603486,0.07728384714651107
39.0,Kuwait,6.295,1.5542200000000002,1.16594,0.72492,0.55499,0.16228,0.25609,41.0,6.239,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.15965,0.23669,39.0,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222529,0.49633759260177596,0.228289797902107,0.21515955030918102,45.0,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,0.106,51.0,6.021,1.5,1.319,0.8079999999999999,0.493,0.142,0.09699999999999999,6.148600003814698,43.0,1.555662490341186,1.184643749717712,0.6951431416244505,0.5059975185203551,0.17184395958042137,0.18218791006183618
41.0,Trinidad & Tobago,6.167999999999999,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,43.0,6.167999999999999,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,38.0,6.1680002212524405,1.36135590076447,1.3802285194397,0.5199832916259771,0.518630743026733,0.32529646158218395,0.00896481610834599,38.0,6.192,1.2229999999999999,1.492,0.564,0.575,0.171,0.019,39.0,6.192,1.2309999999999999,1.4769999999999999,0.713,0.489,0.185,0.016,6.177600044250488,39.8,1.270581180152894,1.3036917038879399,0.5875786583251954,0.5252001486053466,0.2638172923164368,0.013554963221669197
42.0,El Salvador,6.13,0.76454,1.0250700000000001,0.67737,0.4035,0.10692,0.11775999999999999,46.0,6.068,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,45.0,6.002999782562259,0.9097844958305359,1.1821250915527302,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,40.0,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,0.08199999999999999,35.0,6.252999999999999,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,6.124199956512452,41.6,0.8296048991661072,1.097989018310546,0.6594777105560301,0.41992850593376163,0.08638959708261491,0.09397419197845457
43.0,Guatemala,6.122999999999999,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,39.0,6.324,0.83454,0.8711899999999999,0.5403899999999999,0.50379,0.28808,0.08701,29.0,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237371,0.283488392829895,0.0772232785820961,30.0,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,0.071,27.0,6.436,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,6.34379999923706,33.6,0.8066143891944886,1.141467038726806,0.6157759979515076,0.5502861235847474,0.24009167856597902,0.08159065571641923
44.0,Uzbekistan,6.002999999999999,0.63244,1.34043,0.59772,0.6582100000000001,0.22837,0.30826,49.0,5.987,0.7359100000000001,1.1681,0.50163,0.60848,0.34326,0.28333,47.0,5.97100019454956,0.786441087722778,1.5489691495895401,0.498272627592087,0.6582486629486078,0.41598364710807795,0.246528223156929,44.0,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,0.259,41.0,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,6.0462000389099115,45.0,0.7237582175445556,1.434099829917908,0.5917245255184174,0.6559877325897217,0.32752272942161553,0.2674236446313858
45.0,Slovakia,5.995,1.1689100000000001,1.26999,0.7890199999999999,0.31751,0.16893,0.03431,45.0,6.077999999999999,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.13837,0.02947,40.0,6.09800004959106,1.32539355754852,1.5050592422485398,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,39.0,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,0.013999999999999999,38.0,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,6.108400009918212,41.4,1.246006711509704,1.3797458484497078,0.7724845822219847,0.3070474929180146,0.13656889618396761,0.02319817032790184
